,Vehicle,Money $,Mass (kg),Turnmass (kg),Speed (km),Drag,Gears,Drivetype,Engine Type
0,Landstalker,25000,1700,5008,160,25,5,4WD,Diesel
1,Bravura,9000,1300,2200,160,15,5,FWD,Petrol
2,Buffalo,35000,1500,4000,200,28,5,RWD,Petrol
3,Linerunner,35000,3800,19953.2,120,25,5,RWD,Diesel
4,Perennial,10000,1200,3000,120,18,5,FWD,Petrol
5,Sentinal,35000,1600,4000,165,24,5,RWD,Petrol
6,Dumper,5000,20000,200000,110,25,4,RWD,Diesel
7,Firetruck,15000,6500,36670,170,27,5,RWD,Diesel
8,Trashmaster,5000,5500,33187.9,110,20,4,RWD,Diesel
9,Stretch,40000,2200,10000,180,18,5,RWD,Petrol
10,Manana,9000,1000,1400,160,19,3,FWD,Petrol
11,Infernus,95000,1400,2725.3,240,30,5,4WD,Petrol
12,Voodoo,30000,1800,4411.5,160,23,5,RWD,Petrol
13,Pony,20000,2600,8666.7,160,15,5,RWD,Diesel
14,Mule,22000,3500,14000,140,18,5,RWD,Diesel
15,Cheetah,105000,1200,3000,230,30,5,RWD,Petrol
16,Ambulance,10000,2600,10202.8,155,24,5,4WD,Diesel
17,Moonbeam,16000,2000,5848.3,150,15,5,RWD,Diesel
18,Esperanto,19000,1800,4350,160,18,5,RWD,Petrol
19,Taxi,20000,1450,4056.4,180,19,5,FWD,Petrol
20,Washington,18000,1850,5000,180,21,5,RWD,Petrol
21,Bobcat,26000,1700,4000,165,20,5,4WD,Diesel
22,Mr Whoopee,29000,1700,4108.3,145,14,5,RWD,Diesel
23,BF Injector,15000,1200,2000,170,30,4,RWD,Petrol
24,Premier,25000,1600,3921.3,200,22,5,RWD,Petrol
25,Enforcer,40000,4000,17333.3,170,20,5,RWD,Diesel
26,Securicar,40000,7000,30916.7,170,15,5,RWD,Diesel
27,Banshee,45000,1400,3000,200,33,5,RWD,Petrol
28,Bus,15000,5500,33187.9,130,14,4,RWD,Diesel
29,Rhino,110000,25000,250000,80,40,4,4WD,Diesel
30,Barracks,10000,10500,61407.5,180,20,5,4WD,Diesel
31,Hotknife,35000,1400,3400,200,28,5,RWD,Petrol
32,Previon,9000,1400,3000,160,18,4,FWD,Petrol
33,Coach,20000,3800,57324.6,160,18,5,RWD,Diesel
